School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
DK Academy,Delton Kellogg Schools,Barry County,10425 PANTHER PRIDE,DELTON,MI,49046,8825.0,(269)623-1525,42.0,Rural: Distant,No,No,Yes,Yes,74.0,1.0,74.0000000,40.00000,1.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,4.05405405405405,1.35135135135135,90.54054054054053,0.0,4.05405405405405,
Dollar BayTamarack City Area K12 School,Dollar Bay-Tamarack City Area K-12 School,Houghton County,PO Box 371,Dollar Bay,MI,49922,371.0,(906)482-5812,33.0,Town: Remote,No,No,Yes,Yes,322.0,20.49,15.7100000,166.00000,39.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Doris Klaussen Dev Center,Calhoun Intermediate School District,Calhoun County,408 JAMESON ST,BATTLE CREEK,MI,49014,,(269)964-9426,23.0,Suburb: Small,No,No,No,â ,256.0,29.0,8.8300000,158.00000,8.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Douglas R Welch High School,Ionia Public Schools,Ionia County,250 EAST TUTTLE RD,IONIA,MI,48846,8605.0,(616)527-3530,41.0,Rural: Fringe,No,No,Yes,Yes,82.0,1.45,56.5500000,52.00000,4.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,9.75609756097561,0.0,90.24390243902441,0.0,0.0,
Downriver Digital Academy,Ecorse Public Schools,Wayne County,27225 W OUTER DR,ECORSE,MI,48229,1217.0,(313)294-4750,21.0,Suburb: Large,No,Yes,Yes,Yes,50.0,0.49,102.0400000,40.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
DPSCD Virtual School,Detroit Public Schools Community District,Wayne County,14771 MANSFIELD ST,DETROIT,MI,48227,1801.0,(313)873-6897,11.0,City: Large,No,No,No,â ,1840.0,43.0,42.7900000,1518.00000,8.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Dryden High School,Dryden Community Schools,Lapeer County,3866 ROCHESTER RD,DRYDEN,MI,48428,9721.0,(810)448-4042,42.0,Rural: Distant,No,No,Yes,No,203.0,12.3,16.5000000,67.00000,6.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,5.41871921182266,0.0,92.61083743842364,0.0,1.9704433497536902,
Dundee Community High School,Dundee Community Schools,Monroe County,130 VIKING DR,DUNDEE,MI,48131,1170.0,(734)529-7008,31.0,Town: Fringe,No,No,Yes,No,491.0,20.64,23.7900000,111.00000,19.00000,â,public,Coed,None,Town,None,,,,0.40733197556008005,0.20366598778004003,2.8513238289205702,0.61099796334012,94.0936863543788,0.0,1.83299389002036,
Dunes Alternative High School,West Ottawa Public School District,Ottawa County,3685 Butternut Drive,Holland,MI,49424,,(616)786-1100,23.0,Suburb: Small,No,No,Yes,Yes,61.0,0.8,76.2500000,44.00000,3.00000,â,public,Coed,None,Suburb,None,,,,0.0,1.63934426229508,65.57377049180327,6.55737704918032,19.67213114754098,0.0,6.55737704918032,
Durand Area High School,Durand Area Schools,Shiawassee County,9575 EAST MONROE RD,DURAND,MI,48429,1356.0,(989)288-2684,31.0,Town: Fringe,No,No,No,â ,438.0,24.68,17.7500000,170.00000,19.00000,â,public,Coed,None,Town,None,,,,0.68493150684931,0.2283105022831,2.96803652968036,0.0,94.29223744292237,0.2283105022831,1.5981735159817299,
EA Johnson Memorial HS,Mt. Morris Consolidated Schools,Genesee County,8041 NEFF RD,MOUNT MORRIS,MI,48458,1308.0,(810)591-2370,41.0,Rural: Fringe,No,No,Yes,Yes,455.0,23.9,19.0400000,316.00000,15.00000,â,public,Coed,None,Rural,None,,,,0.43956043956043,0.0,9.23076923076923,17.8021978021978,62.857142857142854,0.0,9.670329670329672,
Early College Alliance,Washtenaw ISD,Washtenaw County,220 KING HALL,YPSILANTI,MI,48197,2239.0,(734)487-4290,21.0,Suburb: Large,No,No,No,â ,464.0,15.0,30.9300000,119.00000,16.00000,â,public,Coed,None,Suburb,None,,,,0.0,8.836206896551719,7.75862068965517,22.41379310344827,51.508620689655174,0.0,9.482758620689651,
Early College at Montcalm Community College,Montcalm Area ISD,Montcalm County,1550 WEST SIDNEY RD,SIDNEY,MI,48885,9748.0,(616)225-5706,42.0,Rural: Distant,No,Yes,No,â ,73.0,4.0,18.2500000,22.00000,4.00000,â,public,Coed,None,Rural,None,,,,0.0,2.73972602739726,8.21917808219178,0.0,86.3013698630137,0.0,2.73972602739726,
East China Virtual Academy,East China School District,St. Clair County,1585 MEISNER RD,EAST CHINA,MI,48054,4143.0,(810)676-1018,41.0,Rural: Fringe,No,No,Yes,Yes,78.0,4.15,18.8000000,35.00000,0.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
East English Village Preparatory Academy,Detroit Public Schools Community District,Wayne County,5020 Cadieux,DETROIT,MI,48224,,(313)873-0655,11.0,City: Large,No,No,Yes,Yes,794.0,48.3,16.4400000,682.00000,9.00000,â,public,Coed,None,City,None,,,,0.25188916876573997,0.0,0.12594458438286998,99.11838790931988,0.12594458438286998,0.37783375314861,0.0,
East Grand Rapids High School,East Grand Rapids Public Schools,Kent County,2211 LAKE DR SE,GRAND RAPIDS,MI,49506,3026.0,(616)235-7555,21.0,Suburb: Large,No,No,Yes,No,925.0,52.87,17.5000000,65.00000,9.00000,â,public,Coed,None,Suburb,None,,,,0.1081081081081,2.8108108108108096,4.97297297297297,2.16216216216216,83.02702702702702,0.0,6.9189189189189095,
East Jackson Secondary School,East Jackson Community Schools,Jackson County,1566 NORTH SUTTON RD,JACKSON,MI,49202,2824.0,(517)764-1700,23.0,Suburb: Small,No,No,Yes,Yes,380.0,21.54,17.6400000,240.00000,15.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.26315789473684004,5.26315789473684,7.89473684210526,78.94736842105263,1.0526315789473601,6.5789473684210495,
East Jordan Alternative High School,East Jordan Public Schools,Charlevoix County,PO Box 399,East Jordan,MI,49727,,(231)536-0053,42.0,Rural: Distant,No,No,Yes,Yes,12.0,0.1,120.0000000,6.00000,3.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,8.33333333333333,0.0,91.66666666666666,0.0,0.0,
East Jordan MiddleHigh School,East Jordan Public Schools,Charlevoix County,PO Box 399,East Jordan,MI,49727,399.0,(231)536-2259,42.0,Rural: Distant,No,No,Yes,Yes,359.0,23.4,15.3400000,145.00000,4.00000,â,public,Coed,None,Rural,None,,,,0.8356545961002699,0.0,4.45682451253481,0.5571030640668501,91.92200557103064,0.0,2.2284122562674002,
East Kentwood High School,Kentwood Public Schools,Kent County,6230 KALAMAZOO AVE SE,GRAND RAPIDS,MI,49508,7022.0,(616)698-6700,21.0,Suburb: Large,No,No,Yes,Yes,1916.0,107.15,17.8800000,1078.00000,205.00000,â,public,Coed,None,Suburb,None,,,,0.10438413361169,14.61377870563674,16.54488517745302,31.10647181628392,29.958246346555317,0.10438413361169,7.5678496868476,
East Lansing High School,East Lansing School District,Ingham County,509 BURCHAM DR,EAST LANSING,MI,48823,2750.0,(517)333-7500,13.0,City: Small,No,No,No,â ,1216.0,55.6,21.8700000,335.00000,47.00000,â,public,Coed,None,City,None,,,,0.57565789473684,5.42763157894736,10.44407894736842,18.50328947368421,56.99013157894737,0.49342105263157,7.565789473684211,
East Lee Campus,Godfrey-Lee Public Schools,Kent County,982 LEE ST SW,WYOMING,MI,49509,7501.0,(616)241-2661,21.0,Suburb: Large,No,No,Yes,Yes,97.0,6.33,15.3200000,85.00000,7.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,78.35051546391753,11.34020618556701,7.2164948453608195,0.0,3.09278350515463,
Eastern High School,Forest Hills Public Schools,Kent County,2200 PETTIS AVE NE,ADA,MI,49301,9266.0,(616)493-8830,41.0,Rural: Fringe,No,No,No,â ,819.0,39.76,20.6000000,109.00000,16.00000,â,public,Coed,None,Rural,None,,,,0.12210012210012,8.18070818070818,5.006105006105,2.56410256410256,79.97557997557998,0.0,4.15140415140415,
Eastern High School,Forest Hills Public Schools,Kent County,2200 PETTIS AVE NE,ADA,MI,49301,9266.0,(616)493-8830,41.0,Rural: Fringe,No,No,No,â ,819.0,39.76,20.6000000,109.00000,16.00000,â,public,Coed,None,Rural,None,,,,0.63694267515923,3.45768880800727,26.20564149226569,33.575978161965416,23.56687898089172,0.18198362147406,12.37488626023657,
Eastern High School,Lansing Public School District,Ingham County,626 MARSHALL ST,LANSING,MI,48912,2309.0,(517)755-1050,12.0,City: Midsize,No,Yes,Yes,Yes,1099.0,55.21,19.9100000,823.00000,31.00000,â,public,Coed,None,City,None,,,,0.12210012210012,8.18070818070818,5.006105006105,2.56410256410256,79.97557997557998,0.0,4.15140415140415,
Eastern High School,Lansing Public School District,Ingham County,626 MARSHALL ST,LANSING,MI,48912,2309.0,(517)755-1050,12.0,City: Midsize,No,Yes,Yes,Yes,1099.0,55.21,19.9100000,823.00000,31.00000,â,public,Coed,None,City,None,,,,0.63694267515923,3.45768880800727,26.20564149226569,33.575978161965416,23.56687898089172,0.18198362147406,12.37488626023657,
Eastpointe Alternative Center,Eastpointe Community Schools,Macomb County,15320 East Nine Mile Road,Eastpointe,MI,48021,2262.0,(586)533-3708,21.0,Suburb: Large,No,No,Yes,Yes,0.0,0.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Eastpointe High School,Eastpointe Community Schools,Macomb County,15501 COUZENS AVE,EASTPOINTE,MI,48021,3911.0,(586)533-3700,21.0,Suburb: Large,No,No,Yes,Yes,736.0,77.24,9.5300000,556.00000,30.00000,â,public,Coed,None,Suburb,None,,,,0.54347826086956,0.95108695652173,0.81521739130434,82.20108695652173,10.59782608695652,0.0,4.89130434782608,
Eastpointe Virtual Academy,Eastpointe Community Schools,Macomb County,15501 COUZENS AVE,EASTPOINTE,MI,48021,3911.0,(586)533-3700,21.0,Suburb: Large,No,No,Yes,Yes,102.0,1.33,76.6900000,79.00000,6.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,0.0,89.2156862745098,5.88235294117647,0.0,4.90196078431372,
Eaton County Youth Facility,Grand Ledge Public Schools,Eaton County,220 LAMSON ST,GRAND LEDGE,MI,48837,1760.0,(517)925-5403,41.0,Rural: Fringe,No,No,No,â ,18.0,1.8,10.0000000,13.00000,1.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Eaton Rapids High School,Eaton Rapids Public Schools,Eaton County,800 STATE ST,EATON RAPIDS,MI,48827,1605.0,(517)663-2216,31.0,Town: Fringe,No,No,No,â ,625.0,38.06,16.4200000,169.00000,195.00000,â,public,Coed,None,Town,None,,,,0.48,0.96,7.84,0.96,86.4,0.0,3.36,
Eaton RESA Meadowview Offsite,Eaton RESA,Eaton County,1790 PACKARD HWY,CHARLOTTE,MI,48813,9717.0,(517)541-8751,41.0,Rural: Fringe,No,No,No,â ,57.0,7.0,8.1400000,28.00000,1.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Eaton RESA Meadowview Onsite,Eaton RESA,Eaton County,1790 PACKARD HWY,CHARLOTTE,MI,48813,9717.0,(517)541-8751,31.0,Town: Fringe,No,No,No,â ,31.0,6.0,5.1700000,22.00000,0.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Eau Claire High School,Eau Claire Public Schools,Berrien County,7450 Hochberger Road,Eau Claire,MI,49111,9762.0,(269)461-6997,41.0,Rural: Fringe,No,No,Yes,Yes,202.0,10.1,20.0000000,174.00000,5.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,29.2079207920792,28.21782178217821,36.63366336633663,0.0,5.9405940594059405,
Ecorse Community High School,Ecorse Public Schools,Wayne County,27385 WEST OUTER DR,ECORSE,MI,48229,1281.0,(313)294-4700,21.0,Suburb: Large,No,No,Yes,Yes,258.0,12.4,20.8100000,199.00000,6.00000,â,public,Coed,None,Suburb,None,,,,0.3875968992248,0.0,8.91472868217054,81.3953488372093,7.75193798449612,0.0,1.55038759689922,
Edison,Hazel Park School District of the City of,Oakland County,1650 MAPLEDALE ST,FERNDALE,MI,48220,,(248)658-5400,21.0,Suburb: Large,No,No,No,â ,46.0,11.0,4.1800000,23.00000,1.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Edsel Ford High School,Dearborn City School District,Wayne County,20601 ROTUNDA DR,DEARBORN,MI,48124,3954.0,(313)827-1500,12.0,City: Midsize,No,No,Yes,Yes,1620.0,83.7,19.3500000,1063.00000,43.00000,â,public,Coed,None,City,None,,,,0.30864197530864,0.9876543209876499,3.39506172839506,6.66666666666666,87.96296296296296,0.12345679012345,0.55555555555555,
Education and Activity Center,Newaygo County RESA,Newaygo County,4554 WEST CAREER PATHWAY CT,FREMONT,MI,49412,8262.0,(231)924-7919,41.0,Rural: Fringe,No,No,No,â ,25.0,3.0,8.3300000,13.00000,1.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Edwardsburg Alternative Learning Center,Edwardsburg Public Schools,Cass County,69410 SECTION ST,EDWARDSBURG,MI,49112,8603.0,(269)663-1068,21.0,Suburb: Large,No,No,Yes,Yes,67.0,1.78,37.6400000,43.00000,3.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,5.97014925373134,0.0,89.55223880597015,0.0,4.4776119402985,
Edwardsburg High School,Edwardsburg Public Schools,Cass County,69410 SECTION ST,EDWARDSBURG,MI,49112,9668.0,(269)663-1044,21.0,Suburb: Large,No,No,No,â ,817.0,34.0,24.0300000,161.00000,23.00000,â,public,Coed,None,Suburb,None,,,,0.61199510403916,0.61199510403916,3.4271725826193298,0.7343941248470001,90.57527539779682,0.0,4.0391676866585,
Egeler Correctional Facility,Michigan Department of Corrections,Jackson County,3855 COOPER ST,JACKSON,MI,49201,7547.0,(517)780-5600,23.0,Suburb: Small,No,No,No,â ,0.0,0.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Eisenhower High School,Utica Community Schools,Macomb County,6500 25 MILE RD,SHELBY TOWNSHIP,MI,48316,1703.0,(586)797-1300,21.0,Suburb: Large,No,No,No,â ,1881.0,86.2,21.8200000,333.00000,38.00000,â,public,Coed,None,Suburb,None,,,,0.15948963317384,3.40244550770866,3.3492822966507103,2.3391812865497,89.36735778841042,0.15948963317384,1.2227538543328,
Elk Rapids High School,Elk Rapids Schools,Antrim County,308 MEGUZEE PT,ELK RAPIDS,MI,49629,9597.0,(231)264-8108,42.0,Rural: Distant,No,No,No,â ,404.0,19.53,20.6900000,80.00000,11.00000,â,public,Coed,None,Rural,None,,,,2.72277227722772,0.24752475247523997,3.46534653465346,0.49504950495049005,92.32673267326732,0.0,0.74257425742574,
Ellsworth Community School,Ellsworth Community School,Antrim County,9467 PARK ST,ELLSWORTH,MI,49729,9679.0,(231)588-2544,42.0,Rural: Distant,No,No,Yes,Yes,234.0,18.81,12.4400000,98.00000,16.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Elmer A Knopf Learning Center,Genesee ISD,Genesee County,2413 WEST MAPLE AVE,FLINT,MI,48507,3429.0,(810)591-4489,21.0,Suburb: Large,No,No,No,â ,354.0,39.0,9.0800000,168.00000,8.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Engadine Schools,Engadine Consolidated Schools,Mackinac County,W13920 MELVILLE ST,ENGADINE,MI,49827,9501.0,(906)477-6313,43.0,Rural: Remote,No,No,Yes,Yes,258.0,17.83,14.4700000,159.00000,4.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Ernest W Seaholm High School,Birmingham Public Schools,Oakland County,2436 WEST LINCOLN ST,BIRMINGHAM,MI,48009,1876.0,(248)203-3702,21.0,Suburb: Large,No,Yes,No,â ,1248.0,95.59,13.0600000,110.00000,2.00000,â,public,Coed,None,Suburb,None,,,,0.16025641025641,4.16666666666666,2.96474358974358,2.48397435897435,84.69551282051282,0.16025641025641,5.36858974358974,
Escanaba JuniorSenior High School,Escanaba Area Public Schools,Delta County,500 SOUTH LINCOLN RD,ESCANABA,MI,49829,1221.0,(906)786-6521,33.0,Town: Remote,No,No,No,â ,1154.0,51.2,22.5400000,510.00000,90.00000,â,public,Coed,None,Town,None,,,,4.76603119584055,0.8665511265164599,1.2998266897746902,0.77989601386481,90.64124783362219,0.0,1.6464471403812801,
Escanaba Student Success Center,Escanaba Area Public Schools,Delta County,2525 3RD AVE SOUTH,ESCANABA,MI,49829,1258.0,(906)233-4985,33.0,Town: Remote,No,No,Yes,Yes,76.0,1.5,50.6700000,61.00000,6.00000,â,public,Coed,None,Town,None,,,,14.473684210526311,0.0,0.0,1.31578947368421,81.57894736842105,0.0,2.63157894736842,
EUPISD Learning Center,Eastern Upper Peninsula ISD,Chippewa County,11185 WEST 2ND ST,RUDYARD,MI,49780,9292.0,(906)478-7931,42.0,Rural: Distant,No,No,No,â ,45.0,7.0,6.4300000,30.00000,3.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Evart High School,Evart Public Schools,Osceola County,6221 95TH AVE,EVART,MI,49631,8455.0,(231)734-5551,43.0,Rural: Remote,No,No,Yes,Yes,266.0,17.77,14.9700000,163.00000,23.00000,â,public,Coed,None,Rural,None,,,,0.75187969924812,0.37593984962406,1.8796992481202999,1.12781954887218,95.11278195488721,0.0,0.75187969924812,
Everett High School,Lansing Public School District,Ingham County,3900 STABLER ST,LANSING,MI,48910,4567.0,(517)755-1080,12.0,City: Midsize,No,Yes,Yes,Yes,1420.0,66.85,21.2400000,981.00000,38.00000,â,public,Coed,None,City,None,,,,0.2112676056338,7.67605633802816,19.366197183098592,40.563380281690144,21.408450704225352,0.0,10.77464788732394,
EwenTrout Creek Consolidated School,Ewen-Trout Creek Consolidated School District,Ontonagon County,14312 AIRPORT RD,EWEN,MI,49925,,(906)813-0620,43.0,Rural: Remote,No,No,Yes,Yes,170.0,19.92,8.5300000,87.00000,12.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Excel Charter Academy,Excel Charter Academy,Kent County,4201 BRETON RD SE,GRAND RAPIDS,MI,49512,3857.0,(616)281-9339,12.0,City: Midsize,Yes,No,Yes,Yes,789.0,40.11,19.6700000,362.00000,50.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Fairview School,Fairview Area School District,Oscoda County,1879 EAST MILLER RD,FAIRVIEW,MI,48621,8705.0,(989)848-7004,43.0,Rural: Remote,No,No,Yes,Yes,302.0,15.8,19.1100000,185.00000,24.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
FAPSGEAR UP ACADEMY,Fenton Area Public Schools,Genesee County,3100 Owen Rd,Fenton,MI,48430,,(810)591-4700,21.0,Suburb: Large,No,Yes,Yes,Yes,77.0,2.33,33.0500000,47.00000,6.00000,â,public,Coed,None,Suburb,None,,,,1.29870129870129,0.0,3.89610389610389,10.38961038961039,72.72727272727273,0.0,11.68831168831168,
Farmington Central High School,Farmington Public School District,Oakland County,30175 HIGHMEADOW RD,FARMINGTN HLS,MI,48334,3015.0,(248)489-3827,13.0,City: Small,No,No,Yes,Yes,147.0,26.03,5.6500000,79.00000,2.00000,â,public,Coed,None,City,None,,,,2.04081632653061,2.72108843537414,4.76190476190476,36.05442176870748,49.65986394557823,0.0,4.76190476190476,
Farmington High School,Farmington Public School District,Oakland County,32000 SHIAWASSEE RD,FARMINGTON,MI,48336,3251.0,(248)489-3455,21.0,Suburb: Large,No,No,No,â ,1405.0,83.88,16.7500000,315.00000,48.00000,â,public,Coed,None,Suburb,None,,,,0.28469750889679,13.167259786476858,5.19572953736654,26.120996441281143,49.964412811387895,0.14234875444839,5.124555160142339,
Farwell High School,Farwell Area Schools,Clare County,399 EAST MICHIGAN ST,FARWELL,MI,48622,8762.0,(989)588-9913,32.0,Town: Distant,No,Yes,No,â ,341.0,13.9,24.5300000,154.00000,13.00000,â,public,Coed,None,Town,None,,,,0.58651026392961,0.0,2.63929618768328,1.7595307917888499,92.08211143695014,0.0,2.93255131964809,
Farwell Timberland Alternative High School,Farwell Area Schools,Clare County,399 EAST MICHIGAN ST,FARWELL,MI,48622,8762.0,(989)588-7219,41.0,Rural: Fringe,No,No,Yes,Yes,47.0,1.95,24.1000000,34.00000,3.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,2.1276595744680797,0.0,97.87234042553192,0.0,0.0,
Fennville Public High School,Fennville Public Schools,Allegan County,PO Box 2,Fennville,MI,49408,,(269)722-3450,42.0,Rural: Distant,No,No,No,â ,409.0,20.0,20.4500000,262.00000,40.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,55.012224938875306,1.46699266503667,41.56479217603912,0.0,1.9559902200488901,
Fenton Senior High School,Fenton Area Public Schools,Genesee County,3200 WEST SHIAWASSEE AVE,FENTON,MI,48430,1762.0,(810)591-2600,21.0,Suburb: Large,No,No,No,â ,1136.0,63.1,18.0000000,323.00000,59.00000,â,public,Coed,None,Suburb,None,,,,0.08802816901408,0.8802816901408401,5.6338028169014,0.6161971830985901,87.58802816901408,0.08802816901408,5.1056338028169,
Ferndale High School,Ferndale Public Schools,Oakland County,881 PINECREST DR,FERNDALE,MI,48220,2310.0,(248)548-8622,21.0,Suburb: Large,No,No,No,â ,672.0,38.0,17.6800000,336.00000,17.00000,â,public,Coed,None,Suburb,None,,,,0.29761904761904,1.33928571428571,3.2738095238095197,61.011904761904766,27.5297619047619,0.14880952380952,6.39880952380952,
Fitzgerald Senior High School,Fitzgerald Public Schools,Macomb County,23200 RYAN RD,WARREN,MI,48091,4551.0,(586)757-7070,12.0,City: Midsize,No,No,Yes,Yes,828.0,48.19,17.1800000,692.00000,21.00000,â,public,Coed,None,City,None,,,,0.36231884057971003,22.70531400966183,3.0193236714975797,48.42995169082125,21.135265700483092,0.0,4.347826086956521,
Fitzgerald Virtual Academy,Fitzgerald Public Schools,Macomb County,23200 RYAN RD,WARREN,MI,48091,4551.0,(586)757-7070,12.0,City: Midsize,No,No,Yes,Yes,131.0,75.13,1.7400000,111.00000,1.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Flat River Academy,Flat River Academy,Montcalm County,9481 JORDAN RD,GREENVILLE,MI,48838,9437.0,(616)754-9360,41.0,Rural: Fringe,Yes,Yes,Yes,Yes,132.0,11.55,11.4300000,86.00000,6.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
